variant_position,feature_importance
136752,0.0
136753,0.0
136765,0.0
136754,0.0
136764,0.0
136755,0.0
136756,0.0
136757,0.0
136763,0.0
136762,0.0
136761,0.0
136746,0.0
136774,0.0
136775,0.0
136740,0.0
136790,0.0
136789,0.0
136788,0.0
136734,0.0
136735,0.0
136787,0.0
136786,0.0
136785,0.0
136737,0.0
136738,0.0
136784,0.0
136783,0.0
136776,0.0
136782,0.0
136741,0.0
136781,0.0
136780,0.0
136742,0.0
136743,0.0
136744,0.0
136779,0.0
136778,0.0
136777,0.0
136745,0.0
136824,0.0
136844,0.0
136826,0.0
136952,0.0
136934,0.0
136935,0.0
136937,0.0
136938,0.0
136939,0.0
136940,0.0
136941,0.0
136942,0.0
136943,0.0
136944,0.0
136945,0.0
136946,0.0
136947,0.0
136948,0.0
136949,0.0
136933,0.0
136932,0.0
136931,0.0
136920,0.0
136913,0.0
136914,0.0
136915,0.0
136917,0.0
136918,0.0
136919,0.0
136921,0.0
136930,0.0
136923,0.0
136924,0.0
136925,0.0
136926,0.0
136928,0.0
136929,0.0
136951,0.0
136953,0.0
136827,0.0
136954,0.0
136973,0.0
136974,0.0
136975,0.0
136976,0.0
136977,0.0
136978,0.0
136979,0.0
136980,0.0
136981,0.0
136982,0.0
136983,0.0
136984,0.0
136985,0.0
136986,0.0
136988,0.0
136972,0.0
136971,0.0
136970,0.0
136961,0.0
136955,0.0
136956,0.0
136957,0.0
136958,0.0
136959,0.0
136960,0.0
136962,0.0
136969,0.0
136963,0.0
136964,0.0
136965,0.0
136966,0.0
136967,0.0
136968,0.0
136912,0.0
136911,0.0
136910,0.0
136909,0.0
136848,0.0
136849,0.0
136850,0.0
136852,0.0
136853,0.0
136854,0.0
136855,0.0
136857,0.0
136858,0.0
136859,0.0
136860,0.0
136861,0.0
136862,0.0
136863,0.0
136864,0.0
136847,0.0
136846,0.0
136705,0.0
136834,0.0
136828,0.0
136829,0.0
136830,0.0
136831,0.0
136832,0.0
136833,0.0
136835,0.0
136842,0.0
136836,0.0
136837,0.0
136838,0.0
136839,0.0
136840,0.0
136841,0.0
136865,0.0
136866,0.0
136867,0.0
136901,0.0
136893,0.0
136894,0.0
136895,0.0
136897,0.0
136899,0.0
136900,0.0
136902,0.0
136888,0.0
136903,0.0
136904,0.0
136905,0.0
136906,0.0
136907,0.0
136908,0.0
136892,0.0
136887,0.0
136868,0.0
136876,0.0
136869,0.0
136870,0.0
136872,0.0
136873,0.0
136874,0.0
136875,0.0
136877,0.0
136886,0.0
136878,0.0
136880,0.0
136881,0.0
136883,0.0
136884,0.0
136885,0.0
136706,0.0
136683,0.0
136704,0.0
136472,0.0
136474,0.0
136475,0.0
136476,0.0
136477,0.0
136478,0.0
136479,0.0
136480,0.0
136481,0.0
136482,0.0
136483,0.0
136484,0.0
136485,0.0
136486,0.0
136487,0.0
136488,0.0
136473,0.0
136470,0.0
136490,0.0
136469,0.0
136453,0.0
136454,0.0
136455,0.0
136456,0.0
136457,0.0
136458,0.0
136459,0.0
136460,0.0
136461,0.0
136462,0.0
136463,0.0
136465,0.0
136466,0.0
136467,0.0
136468,0.0
136489,0.0
136491,0.0
136530,0.0
136510,0.0
136512,0.0
136513,0.0
136514,0.0
136516,0.0
136517,0.0
136518,0.0
136519,0.0
136520,0.0
136521,0.0
136523,0.0
136524,0.0
136525,0.0
136526,0.0
136527,0.0
136528,0.0
136511,0.0
136509,0.0
136492,0.0
136508,0.0
136493,0.0
136494,0.0
136495,0.0
136496,0.0
136497,0.0
136498,0.0
136499,0.0
136500,0.0
136501,0.0
136502,0.0
136503,0.0
136504,0.0
136505,0.0
136506,0.0
136507,0.0
136452,0.0
136451,0.0
136450,0.0
136390,0.0
136392,0.0
136393,0.0
136394,0.0
136395,0.0
136396,0.0
136397,0.0
136398,0.0
136399,0.0
136400,0.0
136401,0.0
136402,0.0
136403,0.0
136404,0.0
136405,0.0
136406,0.0
136391,0.0
136389,0.0
136449,0.0
136388,0.0
136372,0.0
136373,0.0
136374,0.0
136375,0.0
136376,0.0
136377,0.0
136378,0.0
136379,0.0
136380,0.0
136381,0.0
136383,0.0
136384,0.0
136385,0.0
136386,0.0
136387,0.0
136407,0.0
136408,0.0
136409,0.0
136412,0.0
136433,0.0
136434,0.0
136435,0.0
136436,0.0
136437,0.0
136438,0.0
136439,0.0
136440,0.0
136441,0.0
136443,0.0
136444,0.0
136445,0.0
136446,0.0
136447,0.0
136448,0.0
136432,0.0
136431,0.0
136430,0.0
136420,0.0
136413,0.0
136414,0.0
136415,0.0
136417,0.0
136418,0.0
136419,0.0
136421,0.0
136429,0.0
136422,0.0
136424,0.0
136425,0.0
136426,0.0
136427,0.0
136428,0.0
136529,0.0
136531,0.0
136703,0.0
136635,0.0
136637,0.0
136638,0.0
136641,0.0
136642,0.0
136643,0.0
136644,0.0
136645,0.0
136646,0.0
136647,0.0
136648,0.0
136649,0.0
136651,0.0
136652,0.0
136653,0.0
136654,0.0
136636,0.0
136634,0.0
136656,0.0
136633,0.0
136615,0.0
136616,0.0
136617,0.0
136618,0.0
136619,0.0
136621,0.0
136622,0.0
136623,0.0
136625,0.0
136626,0.0
136627,0.0
136628,0.0
136630,0.0
136631,0.0
136632,0.0
136655,0.0
136658,0.0
136532,0.0
136990,0.0
136685,0.0
136686,0.0
136687,0.0
136688,0.0
136691,0.0
136692,0.0
136693,0.0
136694,0.0
136695,0.0
136696,0.0
136698,0.0
136699,0.0
136700,0.0
136701,0.0
136702,0.0
136684,0.0
136682,0.0
136659,0.0
136681,0.0
136660,0.0
136661,0.0
136662,0.0
136663,0.0
136664,0.0
136665,0.0
136666,0.0
136669,0.0
136670,0.0
136671,0.0
136672,0.0
136674,0.0
136675,0.0
136676,0.0
136678,0.0
136614,0.0
136613,0.0
136612,0.0
136552,0.0
136556,0.0
136557,0.0
136558,0.0
136559,0.0
136560,0.0
136561,0.0
136562,0.0
136563,0.0
136564,0.0
136565,0.0
136566,0.0
136567,0.0
136568,0.0
136569,0.0
136570,0.0
136555,0.0
136551,0.0
136611,0.0
136550,0.0
136533,0.0
136534,0.0
136535,0.0
136536,0.0
136537,0.0
136538,0.0
136540,0.0
136541,0.0
136542,0.0
136543,0.0
136545,0.0
136546,0.0
136547,0.0
136548,0.0
136549,0.0
136571,0.0
136572,0.0
136574,0.0
136575,0.0
136595,0.0
136596,0.0
136597,0.0
136598,0.0
136599,0.0
136600,0.0
136601,0.0
136602,0.0
136603,0.0
136604,0.0
136606,0.0
136607,0.0
136608,0.0
136609,0.0
136610,0.0
136594,0.0
136593,0.0
136592,0.0
136583,0.0
136576,0.0
136577,0.0
136578,0.0
136579,0.0
136581,0.0
136582,0.0
136584,0.0
136591,0.0
136585,0.0
136586,0.0
136587,0.0
136588,0.0
136589,0.0
136590,0.0
136989,0.0
137020,0.0
136991,0.0
137430,0.0
137414,0.0
137415,0.0
137416,0.0
137417,0.0
137418,0.0
137419,0.0
137420,0.0
137421,0.0
137422,0.0
137423,0.0
137424,0.0
137425,0.0
137426,0.0
137427,0.0
137428,0.0
137413,0.0
137411,0.0
137410,0.0
137399,0.0
137393,0.0
137394,0.0
137395,0.0
137396,0.0
137397,0.0
137398,0.0
137401,0.0
137409,0.0
137402,0.0
137403,0.0
137404,0.0
137405,0.0
137406,0.0
137408,0.0
137429,0.0
137431,0.0
137391,0.0
137433,0.0
137453,0.0
137454,0.0
137455,0.0
137456,0.0
137457,0.0
137458,0.0
137459,0.0
137460,0.0
137461,0.0
137462,0.0
137463,0.0
137464,0.0
137465,0.0
137466,0.0
137467,0.0
137452,0.0
137451,0.0
137450,0.0
137441,0.0
137434,0.0
137435,0.0
137436,0.0
137437,0.0
137438,0.0
137440,0.0
137442,0.0
137449,0.0
137443,0.0
137444,0.0
137445,0.0
137446,0.0
137447,0.0
137448,0.0
137392,0.0
137390,0.0
137469,0.0
137352,0.0
137336,0.0
137337,0.0
137338,0.0
137339,0.0
137340,0.0
137341,0.0
137342,0.0
137343,0.0
137344,0.0
137345,0.0
137346,0.0
137347,0.0
137348,0.0
137349,0.0
137350,0.0
137335,0.0
137334,0.0
137333,0.0
137324,0.0
137317,0.0
137319,0.0
137320,0.0
137321,0.0
137322,0.0
137323,0.0
137325,0.0
137332,0.0
137326,0.0
137327,0.0
137328,0.0
137329,0.0
137330,0.0
137331,0.0
137351,0.0
137353,0.0
137389,0.0
137354,0.0
137373,0.0
137374,0.0
137375,0.0
137376,0.0
137377,0.0
137378,0.0
137380,0.0
137381,0.0
137382,0.0
137383,0.0
137384,0.0
137385,0.0
137386,0.0
137387,0.0
137388,0.0
137372,0.0
137371,0.0
137370,0.0
137361,0.0
137355,0.0
137356,0.0
137357,0.0
137358,0.0
137359,0.0
137360,0.0
137362,0.0
137369,0.0
137363,0.0
137364,0.0
137365,0.0
137366,0.0
137367,0.0
137368,0.0
137468,0.0
137471,0.0
137315,0.0
137593,0.0
137575,0.0
137576,0.0
137577,0.0
137578,0.0
137579,0.0
137580,0.0
137581,0.0
137583,0.0
137584,0.0
137585,0.0
137586,0.0
137587,0.0
137588,0.0
137589,0.0
137590,0.0
137573,0.0
137572,0.0
137571,0.0
137561,0.0
137553,0.0
137554,0.0
137556,0.0
137557,0.0
137559,0.0
137560,0.0
137562,0.0
137570,0.0
137563,0.0
137564,0.0
137565,0.0
137566,0.0
137567,0.0
137569,0.0
137592,0.0
137594,0.0
137551,0.0
137595,0.0
137619,0.0
137620,0.0
137621,0.0
137622,0.0
137623,0.0
137624,0.0
137625,0.0
137626,0.0
137628,0.0
137629,0.0
137630,0.0
137631,0.0
137632,0.0
137633,0.0
137634,0.0
137618,0.0
137617,0.0
137616,0.0
137603,0.0
137596,0.0
137597,0.0
137599,0.0
137600,0.0
137601,0.0
137602,0.0
137604,0.0
137614,0.0
137605,0.0
137606,0.0
137607,0.0
137608,0.0
137609,0.0
137612,0.0
137552,0.0
137550,0.0
137472,0.0
137510,0.0
137493,0.0
137494,0.0
137495,0.0
137496,0.0
137497,0.0
137498,0.0
137499,0.0
137500,0.0
137501,0.0
137502,0.0
137503,0.0
137504,0.0
137505,0.0
137506,0.0
137507,0.0
137491,0.0
137490,0.0
137489,0.0
137480,0.0
137473,0.0
137474,0.0
137475,0.0
137476,0.0
137478,0.0
137479,0.0
137481,0.0
137488,0.0
137482,0.0
137483,0.0
137484,0.0
137485,0.0
137486,0.0
137487,0.0
137509,0.0
137511,0.0
137549,0.0
137512,0.0
137533,0.0
137534,0.0
137535,0.0
137536,0.0
137537,0.0
137538,0.0
137539,0.0
137540,0.0
137542,0.0
137543,0.0
137544,0.0
137545,0.0
137546,0.0
137547,0.0
137548,0.0
137532,0.0
137531,0.0
137530,0.0
137519,0.0
137513,0.0
137514,0.0
137515,0.0
137516,0.0
137517,0.0
137518,0.0
137521,0.0
137529,0.0
137522,0.0
137523,0.0
137524,0.0
137525,0.0
137526,0.0
137528,0.0
137316,0.0
137314,0.0
136992,0.0
137115,0.0
137099,0.0
137100,0.0
137101,0.0
137102,0.0
137103,0.0
137104,0.0
137105,0.0
137106,0.0
137107,0.0
137108,0.0
137109,0.0
137110,0.0
137111,0.0
137112,0.0
137113,0.0
137098,0.0
137097,0.0
137096,0.0
137087,0.0
137081,0.0
137082,0.0
137083,0.0
137084,0.0
137085,0.0
137086,0.0
137088,0.0
137095,0.0
137089,0.0
137090,0.0
137091,0.0
137092,0.0
137093,0.0
137094,0.0
137114,0.0
137117,0.0
137079,0.0
137118,0.0
137138,0.0
137139,0.0
137140,0.0
137141,0.0
137142,0.0
137143,0.0
137144,0.0
137145,0.0
137146,0.0
137147,0.0
137148,0.0
137149,0.0
137150,0.0
137151,0.0
137152,0.0
137137,0.0
137136,0.0
137135,0.0
137126,0.0
137119,0.0
137120,0.0
137121,0.0
137122,0.0
137123,0.0
137125,0.0
137127,0.0
137134,0.0
137128,0.0
137129,0.0
137130,0.0
137131,0.0
137132,0.0
137133,0.0
137080,0.0
137078,0.0
137154,0.0
137037,0.0
137014,0.0
137015,0.0
137016,0.0
137017,0.0
136370,0.0
137022,0.0
137023,0.0
137027,0.0
137028,0.0
137029,0.0
137030,0.0
137031,0.0
137033,0.0
137034,0.0
137035,0.0
137013,0.0
137012,0.0
137011,0.0
137002,0.0
136993,0.0
136997,0.0
136998,0.0
136999,0.0
137000,0.0
137001,0.0
137003,0.0
137010,0.0
137004,0.0
137005,0.0
137006,0.0
137007,0.0
137008,0.0
137009,0.0
137036,0.0
137038,0.0
137077,0.0
137039,0.0
137058,0.0
137059,0.0
137061,0.0
137063,0.0
137064,0.0
137065,0.0
137066,0.0
137067,0.0
137069,0.0
137071,0.0
137072,0.0
137073,0.0
137074,0.0
137075,0.0
137076,0.0
137057,0.0
137056,0.0
137055,0.0
137046,0.0
137040,0.0
137041,0.0
137042,0.0
137043,0.0
137044,0.0
137045,0.0
137047,0.0
137054,0.0
137048,0.0
137049,0.0
137050,0.0
137051,0.0
137052,0.0
137053,0.0
137153,0.0
137155,0.0
137313,0.0
137277,0.0
137259,0.0
137260,0.0
137261,0.0
137262,0.0
137263,0.0
137264,0.0
137265,0.0
137266,0.0
137267,0.0
137268,0.0
137269,0.0
137270,0.0
137272,0.0
137273,0.0
137274,0.0
137258,0.0
137257,0.0
137256,0.0
137246,0.0
137240,0.0
137241,0.0
137242,0.0
137243,0.0
137244,0.0
137245,0.0
137247,0.0
137254,0.0
137248,0.0
137249,0.0
137250,0.0
137251,0.0
137252,0.0
137253,0.0
137276,0.0
137278,0.0
137238,0.0
137279,0.0
137298,0.0
137299,0.0
137300,0.0
137301,0.0
137302,0.0
137303,0.0
137304,0.0
137305,0.0
137306,0.0
137307,0.0
137308,0.0
137309,0.0
137310,0.0
137311,0.0
137312,0.0
137297,0.0
137296,0.0
137295,0.0
137286,0.0
137280,0.0
137281,0.0
137282,0.0
137283,0.0
137284,0.0
137285,0.0
137287,0.0
137294,0.0
137288,0.0
137289,0.0
137290,0.0
137291,0.0
137292,0.0
137293,0.0
137239,0.0
137237,0.0
137156,0.0
137195,0.0
137177,0.0
137178,0.0
137179,0.0
137180,0.0
137181,0.0
137182,0.0
137183,0.0
137185,0.0
137187,0.0
137188,0.0
137189,0.0
137190,0.0
137191,0.0
137192,0.0
137193,0.0
137176,0.0
137175,0.0
137174,0.0
137163,0.0
137157,0.0
137158,0.0
137159,0.0
137160,0.0
137161,0.0
137162,0.0
137164,0.0
137173,0.0
137165,0.0
137166,0.0
137168,0.0
137170,0.0
137171,0.0
137172,0.0
137194,0.0
137196,0.0
137236,0.0
137200,0.0
137220,0.0
137221,0.0
137222,0.0
137223,0.0
137225,0.0
137226,0.0
137227,0.0
137228,0.0
137229,0.0
137230,0.0
137231,0.0
137232,0.0
137233,0.0
137234,0.0
137235,0.0
137219,0.0
137218,0.0
137217,0.0
137207,0.0
137201,0.0
137202,0.0
137203,0.0
137204,0.0
137205,0.0
137206,0.0
137208,0.0
137216,0.0
137210,0.0
137211,0.0
137212,0.0
137213,0.0
137214,0.0
137215,0.0
136371,0.0
200000,0.0
136369,0.0
135465,0.0
135467,0.0
135469,0.0
135470,0.0
135471,0.0
135472,0.0
135475,0.0
135476,0.0
135477,0.0
135478,0.0
135479,0.0
135480,0.0
135481,0.0
135483,0.0
135484,0.0
135485,0.0
135466,0.0
135464,0.0
135443,0.0
135462,0.0
135445,0.0
135446,0.0
135447,0.0
135448,0.0
135449,0.0
135450,0.0
135451,0.0
135452,0.0
135454,0.0
135455,0.0
135456,0.0
135457,0.0
135458,0.0
135459,0.0
135460,0.0
135486,0.0
135487,0.0
135488,0.0
135489,0.0
135513,0.0
135514,0.0
135515,0.0
135516,0.0
135517,0.0
135518,0.0
135521,0.0
135523,0.0
135524,0.0
135525,0.0
135526,0.0
135527,0.0
135528,0.0
135529,0.0
135530,0.0
135512,0.0
135510,0.0
135509,0.0
135498,0.0
135490,0.0
135491,0.0
135492,0.0
135495,0.0
135496,0.0
135497,0.0
135499,0.0
135508,0.0
135500,0.0
135501,0.0
135502,0.0
135503,0.0
135506,0.0
135507,0.0
135444,0.0
135442,0.0
136368,0.0
135377,0.0
135379,0.0
135380,0.0
135382,0.0
135383,0.0
135385,0.0
135386,0.0
135387,0.0
135388,0.0
135389,0.0
135390,0.0
135391,0.0
135392,0.0
135393,0.0
135394,0.0
135396,0.0
135378,0.0
135376,0.0
135441,0.0
135375,0.0
135357,0.0
135358,0.0
135359,0.0
135361,0.0
135362,0.0
135363,0.0
135364,0.0
135365,0.0
135366,0.0
135368,0.0
135370,0.0
135371,0.0
135372,0.0
135373,0.0
135374,0.0
135397,0.0
135398,0.0
135399,0.0
135400,0.0
135424,0.0
135425,0.0
135426,0.0
135427,0.0
135428,0.0
135429,0.0
135430,0.0
135431,0.0
135432,0.0
135433,0.0
135434,0.0
135436,0.0
135438,0.0
135439,0.0
135440,0.0
135422,0.0
135421,0.0
135418,0.0
135408,0.0
135401,0.0
135402,0.0
135403,0.0
135404,0.0
135405,0.0
135406,0.0
135409,0.0
135417,0.0
135410,0.0
135411,0.0
135412,0.0
135414,0.0
135415,0.0
135416,0.0
135531,0.0
135533,0.0
135534,0.0
135636,0.0
135639,0.0
135640,0.0
135641,0.0
135642,0.0
135643,0.0
135644,0.0
135645,0.0
135646,0.0
135647,0.0
135648,0.0
135649,0.0
135650,0.0
135651,0.0
135652,0.0
135653,0.0
135637,0.0
135635,0.0
135535,0.0
135634,0.0
135618,0.0
135619,0.0
135620,0.0
135621,0.0
135622,0.0
135623,0.0
135624,0.0
135625,0.0
135626,0.0
135627,0.0
135629,0.0
135630,0.0
135631,0.0
135632,0.0
135633,0.0
135654,0.0
135656,0.0
135657,0.0
135658,0.0
135679,0.0
135680,0.0
135681,0.0
135682,0.0
135683,0.0
135684,0.0
135685,0.0
135686,0.0
135687,0.0
135689,0.0
135690,0.0
135691,0.0
135694,0.0
135695,0.0
135696,0.0
135678,0.0
135677,0.0
135676,0.0
135666,0.0
135659,0.0
135660,0.0
135661,0.0
135662,0.0
135663,0.0
135664,0.0
135667,0.0
135675,0.0
135668,0.0
135669,0.0
135670,0.0
135672,0.0
135673,0.0
135674,0.0
135617,0.0
135616,0.0
135615,0.0
135574,0.0
135558,0.0
135559,0.0
135560,0.0
135561,0.0
135562,0.0
135563,0.0
135564,0.0
135565,0.0
135566,0.0
135567,0.0
135568,0.0
135569,0.0
135570,0.0
135571,0.0
135572,0.0
135556,0.0
135555,0.0
135554,0.0
135543,0.0
135537,0.0
135538,0.0
135539,0.0
135540,0.0
135541,0.0
135542,0.0
135544,0.0
135553,0.0
135545,0.0
135547,0.0
135548,0.0
135549,0.0
135550,0.0
135551,0.0
135573,0.0
135575,0.0
135614,0.0
135576,0.0
135596,0.0
135597,0.0
135598,0.0
135600,0.0
135602,0.0
135603,0.0
135604,0.0
135605,0.0
135606,0.0
135607,0.0
135608,0.0
135609,0.0
135610,0.0
135611,0.0
135613,0.0
135595,0.0
135594,0.0
135593,0.0
135583,0.0
135577,0.0
135578,0.0
135579,0.0
135580,0.0
135581,0.0
135582,0.0
135584,0.0
135591,0.0
135585,0.0
135586,0.0
135587,0.0
135588,0.0
135589,0.0
135590,0.0
135356,0.0
135355,0.0
135353,0.0
135119,0.0
135121,0.0
135123,0.0
135124,0.0
135125,0.0
135126,0.0
135127,0.0
135128,0.0
135130,0.0
135131,0.0
135132,0.0
135133,0.0
135134,0.0
135136,0.0
135137,0.0
135138,0.0
135120,0.0
135118,0.0
135183,0.0
135117,0.0
135101,0.0
135102,0.0
135103,0.0
135104,0.0
135105,0.0
135107,0.0
135108,0.0
135109,0.0
135110,0.0
135111,0.0
135112,0.0
135113,0.0
135114,0.0
135115,0.0
135116,0.0
135139,0.0
135140,0.0
135141,0.0
135142,0.0
135166,0.0
135167,0.0
135168,0.0
135169,0.0
135170,0.0
135171,0.0
135172,0.0
135173,0.0
135174,0.0
135175,0.0
135176,0.0
135177,0.0
135178,0.0
135180,0.0
135181,0.0
135165,0.0
135162,0.0
135161,0.0
135152,0.0
135143,0.0
135144,0.0
135146,0.0
135147,0.0
135148,0.0
135150,0.0
135153,0.0
135160,0.0
135154,0.0
135155,0.0
135156,0.0
135157,0.0
135158,0.0
135159,0.0
135099,0.0
135098,0.0
135097,0.0
135054,0.0
135037,0.0
135038,0.0
135039,0.0
135041,0.0
135042,0.0
135043,0.0
135044,0.0
135045,0.0
135046,0.0
135047,0.0
135048,0.0
135049,0.0
135050,0.0
135051,0.0
135052,0.0
135036,0.0
135035,0.0
135034,0.0
135023,0.0
135017,0.0
135018,0.0
135019,0.0
135020,0.0
135021,0.0
135022,0.0
135024,0.0
135033,0.0
135025,0.0
135026,0.0
135027,0.0
135029,0.0
135030,0.0
135031,0.0
135053,0.0
135055,0.0
135096,0.0
135056,0.0
135078,0.0
135080,0.0
135082,0.0
135083,0.0
135084,0.0
135085,0.0
135086,0.0
135087,0.0
135089,0.0
135090,0.0
135091,0.0
135092,0.0
135093,0.0
135094,0.0
135095,0.0
135077,0.0
135076,0.0
135074,0.0
135064,0.0
135057,0.0
135058,0.0
135060,0.0
135061,0.0
135062,0.0
135063,0.0
135065,0.0
135073,0.0
135066,0.0
135067,0.0
135068,0.0
135070,0.0
135071,0.0
135072,0.0
135182,0.0
135184,0.0
135352,0.0
135293,0.0
135296,0.0
135297,0.0
135298,0.0
135299,0.0
135300,0.0
135301,0.0
135302,0.0
135303,0.0
135304,0.0
135305,0.0
135306,0.0
135307,0.0
135308,0.0
135309,0.0
135310,0.0
135294,0.0
135292,0.0
135185,0.0
135291,0.0
135269,0.0
135271,0.0
135272,0.0
135273,0.0
135274,0.0
135275,0.0
135276,0.0
135277,0.0
135281,0.0
135284,0.0
135285,0.0
135286,0.0
135287,0.0
135288,0.0
135289,0.0
135311,0.0
135312,0.0
135313,0.0
135314,0.0
135334,0.0
135335,0.0
135336,0.0
135337,0.0
135340,0.0
135341,0.0
135342,0.0
135343,0.0
135344,0.0
135345,0.0
135346,0.0
135347,0.0
135348,0.0
135350,0.0
135351,0.0
135332,0.0
135331,0.0
135330,0.0
135321,0.0
135315,0.0
135316,0.0
135317,0.0
135318,0.0
135319,0.0
135320,0.0
135322,0.0
135329,0.0
135323,0.0
135324,0.0
135325,0.0
135326,0.0
135327,0.0
135328,0.0
135268,0.0
135267,0.0
135266,0.0
135224,0.0
135205,0.0
135206,0.0
135207,0.0
135209,0.0
135211,0.0
135213,0.0
135214,0.0
135215,0.0
135216,0.0
135217,0.0
135218,0.0
135219,0.0
135220,0.0
135221,0.0
135222,0.0
135204,0.0
135203,0.0
135202,0.0
135193,0.0
135186,0.0
135187,0.0
135189,0.0
135190,0.0
135191,0.0
135192,0.0
135194,0.0
135201,0.0
135195,0.0
135196,0.0
135197,0.0
135198,0.0
135199,0.0
135200,0.0
135223,0.0
135225,0.0
135263,0.0
135227,0.0
135247,0.0
135248,0.0
135249,0.0
135250,0.0
135251,0.0
135252,0.0
135253,0.0
135254,0.0
135255,0.0
135256,0.0
135257,0.0
135258,0.0
135259,0.0
135260,0.0
135261,0.0
135246,0.0
135245,0.0
135244,0.0
135235,0.0
135228,0.0
135229,0.0
135230,0.0
135231,0.0
135232,0.0
135234,0.0
135236,0.0
135243,0.0
135237,0.0
135238,0.0
135239,0.0
135240,0.0
135241,0.0
135242,0.0
135697,0.0
135698,0.0
135699,0.0
136157,0.0
136159,0.0
136160,0.0
136161,0.0
136163,0.0
136164,0.0
136165,0.0
136166,0.0
136167,0.0
136168,0.0
136169,0.0
136170,0.0
136171,0.0
136172,0.0
136173,0.0
136174,0.0
136158,0.0
136156,0.0
136213,0.0
136155,0.0
136140,0.0
136141,0.0
136142,0.0
136143,0.0
136144,0.0
136145,0.0
136146,0.0
136147,0.0
136148,0.0
136149,0.0
136150,0.0
136151,0.0
136152,0.0
136153,0.0
136154,0.0
136175,0.0
136176,0.0
136177,0.0
136178,0.0
136197,0.0
136198,0.0
136199,0.0
136200,0.0
136201,0.0
136202,0.0
136203,0.0
136204,0.0
136205,0.0
136206,0.0
136207,0.0
136208,0.0
136209,0.0
136210,0.0
136211,0.0
136196,0.0
136195,0.0
136194,0.0
136185,0.0
136179,0.0
136180,0.0
136181,0.0
136182,0.0
136183,0.0
136184,0.0
136186,0.0
136193,0.0
136187,0.0
136188,0.0
136189,0.0
136190,0.0
136191,0.0
136192,0.0
136139,0.0
136138,0.0
136137,0.0
136095,0.0
136079,0.0
136080,0.0
136081,0.0
136082,0.0
136083,0.0
136084,0.0
136085,0.0
136086,0.0
136087,0.0
136088,0.0
136089,0.0
136090,0.0
136091,0.0
136092,0.0
136093,0.0
136078,0.0
136077,0.0
136076,0.0
136067,0.0
136061,0.0
136062,0.0
136063,0.0
136064,0.0
136065,0.0
136066,0.0
136068,0.0
136075,0.0
136069,0.0
136070,0.0
136071,0.0
136072,0.0
136073,0.0
136074,0.0
136094,0.0
136097,0.0
136136,0.0
136098,0.0
136117,0.0
136118,0.0
136119,0.0
136120,0.0
136121,0.0
136122,0.0
136124,0.0
136125,0.0
136126,0.0
136127,0.0
136129,0.0
136130,0.0
136132,0.0
136133,0.0
136134,0.0
136116,0.0
136115,0.0
136114,0.0
136105,0.0
136099,0.0
